timestamp,ts,run_id,system,scenario,phase,region_id,leader_store_id,leader_id,peers,start_key,end_key,written_bytes,read_bytes,approximate_size_mb,error
2026-05-11T16:10:37+0000,1778515837.7489727,3,TiDB,tidb_uniform,before_pd_hot_write,,,,"{""as_peer"": {""1"": {""store_bytes"": 551842.1, ""store_keys"": 7659.8, ""store_query"": 0, ""total_flow_bytes"": 0, ""total_flow_keys"": 0, ""total_flow_query"": 0, ""regions_count"": 0, ""statistics"": []}, ""2"": {""store_bytes"": 7942.1, ""store_keys"": 130.7, ""store_query"": 0, ""total_flow_bytes"": 0, ""total_flow_keys"": 0, ""total_flow_query"": 0, ""regions_count"": 0, ""statistics"": []}, ""3"": {""store_bytes"": 49284, ""store_keys"": 697.1, ""store_query"": 0, ""total_flow_bytes"": 0, ""total_flow_keys"": 0, ""total_flow_query"": 0, ""regions_count"": 0, ""statistics"": []}}, ""as_leader"": {""1"": {""store_bytes"": 0, ""store_keys"": 0, ""store_query"": 13.8, ""total_flow_bytes"": 0, ""total_flow_keys"": 0, ""total_flow_query"": 0, ""regions_count"": 0, ""statistics"": []}, ""2"": {""store_bytes"": 0, ""store_keys"": 0, ""store_query"": 7.3, ""total_flow_bytes"": 0, ""total_flow_keys"": 0, ""total_flow_query"": 0, ""regions_count"": 0, ""statistics"": []}, ""3"": {""store_bytes"": 0, ""store_keys"": 0, ""store_query"": 23.9, ""total_flow_bytes"": 0, ""total_flow_keys"": 0, ""total_flow_query"": 0, ""regions_count"": 0, ""statistics"": []}}}",,,,,,
2026-05-11T16:10:37+0000,1778515837.7541358,3,TiDB,tidb_uniform,before_pd_hot_read,,,,"{""as_peer"": {""1"": {""store_bytes"": 7655.8, ""store_keys"": 23.3, ""store_query"": 27.5, ""total_flow_bytes"": 0, ""total_flow_keys"": 0, ""total_flow_query"": 0, ""regions_count"": 0, ""statistics"": []}, ""2"": {""store_bytes"": 4615, ""store_keys"": 87.7, ""store_query"": 21.7, ""total_flow_bytes"": 0, ""total_flow_keys"": 0, ""total_flow_query"": 0, ""regions_count"": 0, ""statistics"": []}, ""3"": {""store_bytes"": 755.3, ""store_keys"": 2, ""store_query"": 16.7, ""total_flow_bytes"": 0, ""total_flow_keys"": 0, ""total_flow_query"": 0, ""regions_count"": 0, ""statistics"": []}}, ""as_leader"": {""1"": {""store_bytes"": 7655.8, ""store_keys"": 23.3, ""store_query"": 27.5, ""total_flow_bytes"": 0, ""total_flow_keys"": 0, ""total_flow_query"": 0, ""regions_count"": 0, ""statistics"": []}, ""2"": {""store_bytes"": 4615, ""store_keys"": 87.7, ""store_query"": 21.7, ""total_flow_bytes"": 0, ""total_flow_keys"": 0, ""total_flow_query"": 0, ""regions_count"": 0, ""statistics"": []}, ""3"": {""store_bytes"": 755.3, ""store_keys"": 2, ""store_query"": 16.7, ""total_flow_bytes"": 0, ""total_flow_keys"": 0, ""total_flow_query"": 0, ""regions_count"": 0, ""statistics"": []}}}",,,,,,
2026-05-11T16:10:40+0000,1778515840.5970302,3,TiDB,tidb_uniform,after,1309,3,1311,"1310, 1311, 1312",t_124_,t_124_r_3333,0,0,1,
2026-05-11T16:10:40+0000,1778515840.597052,3,TiDB,tidb_uniform,after,1313,2,1316,"1314, 1315, 1316",t_124_r_3333,t_124_r_6666,39,0,1,
2026-05-11T16:10:40+0000,1778515840.5970647,3,TiDB,tidb_uniform,after,1317,1,1318,"1318, 1319, 1320",t_124_r_6666,t_124_r_9999,27,0,1,
2026-05-11T16:10:40+0000,1778515840.5970767,3,TiDB,tidb_uniform,after,1321,1,1322,"1322, 1323, 1324",t_124_r_9999,t_124_r_13332,39,0,1,
2026-05-11T16:10:40+0000,1778515840.597091,3,TiDB,tidb_uniform,after,1325,3,1327,"1326, 1327, 1328",t_124_r_13332,t_124_r_16665,27,0,1,
2026-05-11T16:10:40+0000,1778515840.5971045,3,TiDB,tidb_uniform,after,1329,2,1332,"1330, 1331, 1332",t_124_r_16665,t_124_r_19998,39,0,1,
2026-05-11T16:10:40+0000,1778515840.597115,3,TiDB,tidb_uniform,after,1333,1,1334,"1334, 1335, 1336",t_124_r_19998,t_124_r_23331,39,0,1,
2026-05-11T16:10:40+0000,1778515840.5971262,3,TiDB,tidb_uniform,after,1337,3,1339,"1338, 1339, 1340",t_124_r_23331,t_124_r_26664,39,0,1,
2026-05-11T16:10:40+0000,1778515840.5971372,3,TiDB,tidb_uniform,after,1245,3,1247,"1246, 1247, 1248",t_124_r_26664,t_126_,0,0,1,
2026-05-11T16:10:40+0000,1778515840.6021645,3,TiDB,tidb_uniform,after_pd_hot_write,,,,"{""as_peer"": {""1"": {""store_bytes"": 551842.1, ""store_keys"": 7659.8, ""store_query"": 0, ""total_flow_bytes"": 0, ""total_flow_keys"": 0, ""total_flow_query"": 0, ""regions_count"": 0, ""statistics"": []}, ""2"": {""store_bytes"": 7942.1, ""store_keys"": 130.7, ""store_query"": 0, ""total_flow_bytes"": 0, ""total_flow_keys"": 0, ""total_flow_query"": 0, ""regions_count"": 0, ""statistics"": []}, ""3"": {""store_bytes"": 49284, ""store_keys"": 697.1, ""store_query"": 0, ""total_flow_bytes"": 0, ""total_flow_keys"": 0, ""total_flow_query"": 0, ""regions_count"": 0, ""statistics"": []}}, ""as_leader"": {""1"": {""store_bytes"": 0, ""store_keys"": 0, ""store_query"": 13.8, ""total_flow_bytes"": 0, ""total_flow_keys"": 0, ""total_flow_query"": 0, ""regions_count"": 0, ""statistics"": []}, ""2"": {""store_bytes"": 0, ""store_keys"": 0, ""store_query"": 7.3, ""total_flow_bytes"": 0, ""total_flow_keys"": 0, ""total_flow_query"": 0, ""regions_count"": 0, ""statistics"": []}, ""3"": {""store_bytes"": 0, ""store_keys"": 0, ""store_query"": 23.9, ""total_flow_bytes"": 0, ""total_flow_keys"": 0, ""total_flow_query"": 0, ""regions_count"": 0, ""statistics"": []}}}",,,,,,
2026-05-11T16:10:40+0000,1778515840.6086335,3,TiDB,tidb_uniform,after_pd_hot_read,,,,"{""as_peer"": {""1"": {""store_bytes"": 7655.8, ""store_keys"": 23.3, ""store_query"": 27.5, ""total_flow_bytes"": 0, ""total_flow_keys"": 0, ""total_flow_query"": 0, ""regions_count"": 0, ""statistics"": []}, ""2"": {""store_bytes"": 4615, ""store_keys"": 87.7, ""store_query"": 21.7, ""total_flow_bytes"": 0, ""total_flow_keys"": 0, ""total_flow_query"": 0, ""regions_count"": 0, ""statistics"": []}, ""3"": {""store_bytes"": 755.3, ""store_keys"": 2, ""store_query"": 16.7, ""total_flow_bytes"": 0, ""total_flow_keys"": 0, ""total_flow_query"": 0, ""regions_count"": 0, ""statistics"": []}}, ""as_leader"": {""1"": {""store_bytes"": 7655.8, ""store_keys"": 23.3, ""store_query"": 27.5, ""total_flow_bytes"": 0, ""total_flow_keys"": 0, ""total_flow_query"": 0, ""regions_count"": 0, ""statistics"": []}, ""2"": {""store_bytes"": 4615, ""store_keys"": 87.7, ""store_query"": 21.7, ""total_flow_bytes"": 0, ""total_flow_keys"": 0, ""total_flow_query"": 0, ""regions_count"": 0, ""statistics"": []}, ""3"": {""store_bytes"": 755.3, ""store_keys"": 2, ""store_query"": 16.7, ""total_flow_bytes"": 0, ""total_flow_keys"": 0, ""total_flow_query"": 0, ""regions_count"": 0, ""statistics"": []}}}",,,,,,
2026-05-11T16:10:40+0000,1778515840.6286821,3,TiDB,tidb_hot70,before,1309,3,1311,"1310, 1311, 1312",t_124_,t_124_r_3333,0,0,1,
2026-05-11T16:10:40+0000,1778515840.6286986,3,TiDB,tidb_hot70,before,1313,2,1316,"1314, 1315, 1316",t_124_r_3333,t_124_r_6666,39,0,1,
2026-05-11T16:10:40+0000,1778515840.6287076,3,TiDB,tidb_hot70,before,1317,1,1318,"1318, 1319, 1320",t_124_r_6666,t_124_r_9999,27,0,1,
2026-05-11T16:10:40+0000,1778515840.6287155,3,TiDB,tidb_hot70,before,1321,1,1322,"1322, 1323, 1324",t_124_r_9999,t_124_r_13332,39,0,1,
2026-05-11T16:10:40+0000,1778515840.628723,3,TiDB,tidb_hot70,before,1325,3,1327,"1326, 1327, 1328",t_124_r_13332,t_124_r_16665,27,0,1,
2026-05-11T16:10:40+0000,1778515840.6287313,3,TiDB,tidb_hot70,before,1329,2,1332,"1330, 1331, 1332",t_124_r_16665,t_124_r_19998,39,0,1,
2026-05-11T16:10:40+0000,1778515840.6287386,3,TiDB,tidb_hot70,before,1333,1,1334,"1334, 1335, 1336",t_124_r_19998,t_124_r_23331,39,0,1,
2026-05-11T16:10:40+0000,1778515840.6287463,3,TiDB,tidb_hot70,before,1337,3,1339,"1338, 1339, 1340",t_124_r_23331,t_124_r_26664,39,0,1,
2026-05-11T16:10:40+0000,1778515840.6287541,3,TiDB,tidb_hot70,before,1245,3,1247,"1246, 1247, 1248",t_124_r_26664,t_126_,0,0,1,
2026-05-11T16:10:40+0000,1778515840.6351068,3,TiDB,tidb_hot70,before_pd_hot_write,,,,"{""as_peer"": {""1"": {""store_bytes"": 551842.1, ""store_keys"": 7659.8, ""store_query"": 0, ""total_flow_bytes"": 0, ""total_flow_keys"": 0, ""total_flow_query"": 0, ""regions_count"": 0, ""statistics"": []}, ""2"": {""store_bytes"": 7942.1, ""store_keys"": 130.7, ""store_query"": 0, ""total_flow_bytes"": 0, ""total_flow_keys"": 0, ""total_flow_query"": 0, ""regions_count"": 0, ""statistics"": []}, ""3"": {""store_bytes"": 49284, ""store_keys"": 697.1, ""store_query"": 0, ""total_flow_bytes"": 0, ""total_flow_keys"": 0, ""total_flow_query"": 0, ""regions_count"": 0, ""statistics"": []}}, ""as_leader"": {""1"": {""store_bytes"": 0, ""store_keys"": 0, ""store_query"": 13.8, ""total_flow_bytes"": 0, ""total_flow_keys"": 0, ""total_flow_query"": 0, ""regions_count"": 0, ""statistics"": []}, ""2"": {""store_bytes"": 0, ""store_keys"": 0, ""store_query"": 7.3, ""total_flow_bytes"": 0, ""total_flow_keys"": 0, ""total_flow_query"": 0, ""regions_count"": 0, ""statistics"": []}, ""3"": {""store_bytes"": 0, ""store_keys"": 0, ""store_query"": 23.9, ""total_flow_bytes"": 0, ""total_flow_keys"": 0, ""total_flow_query"": 0, ""regions_count"": 0, ""statistics"": []}}}",,,,,,
2026-05-11T16:10:40+0000,1778515840.642087,3,TiDB,tidb_hot70,before_pd_hot_read,,,,"{""as_peer"": {""1"": {""store_bytes"": 7655.8, ""store_keys"": 23.3, ""store_query"": 27.5, ""total_flow_bytes"": 0, ""total_flow_keys"": 0, ""total_flow_query"": 0, ""regions_count"": 0, ""statistics"": []}, ""2"": {""store_bytes"": 4615, ""store_keys"": 87.7, ""store_query"": 21.7, ""total_flow_bytes"": 0, ""total_flow_keys"": 0, ""total_flow_query"": 0, ""regions_count"": 0, ""statistics"": []}, ""3"": {""store_bytes"": 755.3, ""store_keys"": 2, ""store_query"": 16.7, ""total_flow_bytes"": 0, ""total_flow_keys"": 0, ""total_flow_query"": 0, ""regions_count"": 0, ""statistics"": []}}, ""as_leader"": {""1"": {""store_bytes"": 7655.8, ""store_keys"": 23.3, ""store_query"": 27.5, ""total_flow_bytes"": 0, ""total_flow_keys"": 0, ""total_flow_query"": 0, ""regions_count"": 0, ""statistics"": []}, ""2"": {""store_bytes"": 4615, ""store_keys"": 87.7, ""store_query"": 21.7, ""total_flow_bytes"": 0, ""total_flow_keys"": 0, ""total_flow_query"": 0, ""regions_count"": 0, ""statistics"": []}, ""3"": {""store_bytes"": 755.3, ""store_keys"": 2, ""store_query"": 16.7, ""total_flow_bytes"": 0, ""total_flow_keys"": 0, ""total_flow_query"": 0, ""regions_count"": 0, ""statistics"": []}}}",,,,,,
2026-05-11T16:10:42+0000,1778515842.667267,3,TiDB,tidb_hot70,after,1309,3,1311,"1310, 1311, 1312",t_124_,t_124_r_3333,0,0,1,
2026-05-11T16:10:42+0000,1778515842.6672845,3,TiDB,tidb_hot70,after,1313,2,1316,"1314, 1315, 1316",t_124_r_3333,t_124_r_6666,39,0,1,
2026-05-11T16:10:42+0000,1778515842.6672938,3,TiDB,tidb_hot70,after,1317,1,1318,"1318, 1319, 1320",t_124_r_6666,t_124_r_9999,27,0,1,
2026-05-11T16:10:42+0000,1778515842.667302,3,TiDB,tidb_hot70,after,1321,1,1322,"1322, 1323, 1324",t_124_r_9999,t_124_r_13332,39,0,1,
2026-05-11T16:10:42+0000,1778515842.6673098,3,TiDB,tidb_hot70,after,1325,3,1327,"1326, 1327, 1328",t_124_r_13332,t_124_r_16665,27,0,1,
2026-05-11T16:10:42+0000,1778515842.667319,3,TiDB,tidb_hot70,after,1329,2,1332,"1330, 1331, 1332",t_124_r_16665,t_124_r_19998,39,0,1,
2026-05-11T16:10:42+0000,1778515842.6673267,3,TiDB,tidb_hot70,after,1333,1,1334,"1334, 1335, 1336",t_124_r_19998,t_124_r_23331,39,0,1,
2026-05-11T16:10:42+0000,1778515842.6673346,3,TiDB,tidb_hot70,after,1337,3,1339,"1338, 1339, 1340",t_124_r_23331,t_124_r_26664,39,0,1,
2026-05-11T16:10:42+0000,1778515842.6673431,3,TiDB,tidb_hot70,after,1245,3,1247,"1246, 1247, 1248",t_124_r_26664,t_126_,0,0,1,
